word,count
wa,1428
ni,973
season,855
wo,779
2,775
part,694
isekai,606
movie,500
ga,457
x,447
sekai,423
2nd,417
de,365
koi,364
suru,327
-,297
kimetsu,287
spy,279
family,278
na,276
shoujo,264
kaguya-sama,248
shingeki,248
dasu,247
honki,240
tensei:,240
ittara,239
mushoku,239
romantic,236
tensei,235
kokurasetai:,226
e,219
cyberpunk:,216
edgerunners,216
dragon,215
doll,214
sono,211
man,209
final,209
bisque,203
kimi,202
game,202
one,195
yuusha,195
kanojo,195
yaiba:,193
rock!,192
bocchi,192
blue,186
86,182
boku,180
ultra,177
mob,167
chainsaw,166
"wa,",164
yuukaku-hen,163
nai,162
hunter,162
desu.,161
komi-san,160
comyushou,160
ousama,156
ranking,155
bouken,154
desu,151
kimyou,150
jojo,150
otome,150
kyojin:,149
kaisen,146
animation,146
senshi,146
saikyou,146
jujutsu,146
violet,145
evergarden,145
hero,145
tokyo,144
piece,134
boy,131
love,131
kidou,130
maid,129
black,128
death,124
school,121
academia,117
3,115
dake,114
ja,113
ore,112
ken,111
kara,110
movie:,108
mo,108
ball,106
made,106
sword,106
chi,106
kyojin,105
mahou,104
koumei,104
paripi,104
0,103
art,102
kono,102
sonny,101
shijou,100
note,100
kyoushitsu,100
stone,99
period,98
girl,97
renai,97
(tv),96
kawaii,94
psycho,94
kobayashi-san,93
hime,92
seishun,92
100,92
yaiba,92
shugi,92
fullmetal,91
shitara,90
revengers,89
uta,88
shin,87
3:,86
maou,84
steins;gate,84
alchemist:,84
tsuki,83
ao,82
dance,82
brotherhood,82
yofukashi,81
render,80
genesis,80
evangelion,80
neon,80
summertime,80
naruto,79
tomodachi,79
ii,79
world,79
lycoris,78
life,78
recoil,78
ryuu,78
mieruko-chan,77
cowboy,76
hanayome,75
ka?,74
bokutachi,74
fruits,74
senpai,74
slow,73
monogatari,72
sennen,72
high,72
datta,72
iii,71
vanitas,71
yoru,71
sobakasu,71
karte,71
mugen,70
6:,70
slime,70
ocean,70
youkoso,69
yume,69
zunousen,69
kibishii,69
destiny,69
tensai-tachi,69
bubble,68
odd,67
horimiya,67
hana,67
buta,67
takt,67
taxi,67
op.,67
&,67
5-toubun,66
code,66
gundam,66
(2011),66
kessen-hen,65
bleach:,64
bebop,64
shokugyou,64
kizoku,64
"ansatsusha,",64
saikou,64
song,64
abyss,64
time,64
hangyaku,63
ressha-hen,63
gundam:,63
ashi,63
shikimori-san,63
majo,62
seikatsu,62
monster,62
nariagari,61
okarishimasu,61
geass:,61
live!,61
party,61
"kanojo,",61
tate,61
kaze,61
saga,61
koe,61
3rd,61
hoshi,61
killer,60
shuumatsu,60
super,60
uchi,60
yarou,60
aria,59
yakusoku,59
lelouch,59
naku,59
koro,59
arifureta,59
kenja,59
bishoujo,59
clover,58
online:,58
katachi,58
minai,58
road,58
reijou,58
harem,58
kage,58
jitsuryoku,58
naru,57
jitsuryokusha,57
higurashi,57
naritakute!,57
sailor-fuku,56
ojisan,56
akebi-chan,56
hajimeru,55
"yuusha,",55
yamemasu,55
evangelion:,55
hitorigurashi,54
koukou,53
re:zero,53
great,53
end,53
overlord,53
uso,53
densetsu,53
shimashita,53
kotarou,53
dailiren,52
koto,52
shiguang,52
vampire,52
sasaki,52
bunny,51
hakarenai,51
aharen-san,51
karakai,51
miyano,51
kuro,51
gakkou,51
progressive,51
meikyuu,51
jouzu,51
star,51
kill,51
akuyaku,51
takagi-san,50
toradora!,50
anata,49
nakama,49
virgin,49
iv,49
seifuku,49
online,48
"node,",48
saihate,48
machi,48
henkyou,48
oidasareta,48
shokei,48
sensou,48
gakuen,48
paladin,48
ka,47
pokemon,47
vivy:,47
story,47
days,47
fluorite,47
basket:,47
eye's,47
nano,47
wa.,47
vinland,46
sedai,46
punch,46
watashi,45
girls,45
nagatoro-san,45
ato,45
idaten-tachi,45
shukufuku,45
z,45
yuru,45
"ijiranaide,",45
heion,45
musume,45
hi,45
ai,45
madoka★magica,45
fumetsu,45
fantasy,44
subarashii,44
genjitsu,44
zero,44
wo!,44
senki,44
angel,44
dr.,44
shou,44
dungeon,44
heroine,43
golden,43
shigatsu,43
gaikotsu,43
naki,43
tadaima,42
d,42
fate/stay,42
nani,42
yori,42
visions,42
ginga,42
wars:,42
ansatsu,41
specials,41
douchuu,41
abyss:,41
retsujitsu,41
"kishi-sama,",41
michibiku,41
ougonkyou,41
odekakechuu,41
(ona),40
lock,40
fuufu,40
samurai,40
beats!,39
wang,39
tensai,39
inai,39
princess,39
club,39
koibito,39
comedy,38
ouji,37
miman.,37
tame,37
"ijou,",37
nana,37
ano,37
danseur,37
night,37
suna,37
5th,37
nichijou,37
bleach,37
remake,37
shounen,36
aquatope,36
lupin,36
ko,36
kami,36
shiroi,36
akiba,36
deshita,36
gurren,36
meido,36
gintama,36
last,36
sei,35
otogibanashi,35
yourself!!,35
jutsushi,35
hametsu,35
kaifuku,35
hataraku,35
camp△,35
yarinaoshi,35
tengen,35
toppa,35
"ga,",35
taishou,35
youkoso!,35
oujo,34
non,34
oukoku,34
suisei,34
kusuo,34
shite,34
lagann,34
eiyuu,34
saiki,34
saikenki,34
gakuin,33
shiro,33
kiss,33
nhk,33
serial,33
bisco,33
reimei,33
juniku,33
sabikui,33
next,33
motomeru,33
dai,33
fairy,33
deai,33
shiranai,33
darou,33
machigatteiru,33
demo,33
experiments,33
basket,33
lain,33
shison-tachi,32
ougon,32
futekigousha:,32
superstar!!,32
"shiso,",32
joshikousei,32
kouhai,32
kayou,32
uzai,32
suizou,32
iii:,32
namae,32
shika,32
hanashi,32
tabetai,32
kumo,32
kishi,31
shokudou,31
shisho,31
neverland,31
ghost,31
goblin,31
ova,31
shi,31
erandeiraremasen,31
gekokujou:,31
honzuki,31
shudan,31
ψ-nan,30
haikyuu!!,30
lion,30
shokugeki,30
summer,30
naruto:,30
5,30
darling,30
initial,30
franxx,30
kakegurui,30
tonikaku,30
3-gatsu,30
danshi,29
shippuuden,29
seirei,29
cider,29
2:,29
fate/zero,29
kotoba,29
wu,29
yahari,29
tenkuu,29
wakiagaru,29
la,29
machigatteiru.,29
kuma,28
banana,28
shiteshimatta...,28
nite,28
mada,28
flag,28
platinum,28
shiranai.,28
kaizoku,28
tenki,28
youjo,28
fish,28
stage,28
first,28
mita,28
shinchou,28
fate/grand,28
saisei,27
kingdom,27
sailor,27
moon,27
qi,27
shitai,27
idol,27
kokka,27
mirai,27
sayonara,27
trigger,27
iya,27
akaji,27
red,27
bocchan,27
boruto:,27
tora,27
jutsu,27
beastars,27
flops,27
order:,27
dxd,27
shinka,27
generations,27
trigun,27
da,27
heike,26
mononoke,26
blade,26
kiseijuu:,26
sakana-tachi,26
parade,26
reviewers,26
jikan,26
battle,26
josee,26
ishuzoku,26
daichi,26
berserk,26
film:,26
tian,26
leadale,26
shinigami,26
kakuritsu,26
sora,26
super:,26
company,26
wing:,26
(movie),25
tantei,25
jahy-sama,25
chuunibyou,25
r2,25
oemojisangjuui,25
garden,25
live,25
diamond,25
tenshi,25
kanata,25
yakkyoku,25
flcl,25
asa,25
kujikenai!,25
shitai!,25
another,25
bungou,25
suki,24
kuni,24
mairimashita!,24
shinu,24
tamashii,24
iruma-kun,24
ultimate,24
denki,24
kageki,24
stray,24
shoujo!!,24
4:,24
full,24
xian,24
crybaby,24
god,24
devilman:,24
oniisan,24
pretender,24
kenpuu,24
uramichi,24
gintama:,24
champloo,24
sodatekata,23
kyoukai,23
sugar,23
yagate,23
deaimon,23
gyakushuu,23
heaven's,23
psycho-pass,23
feel,23
dao,23
hai,23
dogs,23
soul,23
gensouki,23
k-on!,23
nikki,23
saenai,23
kyuuketsuki,22
omoimasu.,22
special,22
kodomo,22
new,22
teacher,22
charlotte,22
sotsu,22
hirou.,22
girls',22
given,22
dororo,22
hige,22
nazo,22
birdie,22
sugu,22
kyokufuri,22
bougyoryoku,22
akira,22
golf,22
date,22
soshite,22
sewagakari,22
soru.,22
crown,22
peach,22
neko,22
kokurasetai?,22
itai,22
joshi,22
kumichou,22
onizuka,21
dou,21
megalo,21
boss,21
shoujo☆kageki,21
conan,21
1st,21
tail,21
uzaki-chan,21
asobitai!,21
kazarou,21
koukousei,21
heroes',21
kattemimashita,21
box,21
nosferatu,21
mission,21
pet,21
shadows,21
house,21
ryman's,21
zhi,21
yojouhan,21
aoi,21
4th,21
koukaku,21
stone:,21
stardust,21
revue,21
souma,21
uchuu,21
yuukoku,21
moriarty,21
soredemo,21
laika,20
sugiru,20
mendokusai,20
kuzu,20
asobi,20
1:,20
bakemonogatari,20
kuroitsu-san,20
thrice,20
connect!,20
jinsei,20
yu☆gi☆oh!,20
gokushufudou,20
kirei,20
honkai,20
kangaetemo,20
starlight,20
detective,20
kaihatsu-bu,20
re:dive,20
kaijin,20
upon,20
toaru,20
majutsushi,20
motenai,20
zu,20
"healer,",20
omaera,20
tonari,20
3.0+1.0,20
crusaders,20
orange,19
ochita,19
sen,19
(2022),19
étranger,19
richang,19
ookami,19
centimeter,19
∬,19
clannad:,19
project,19
sk∞,19
warui!,19
riverside,19
baki:,19
iv:,19
memories,19
grand,19
5:,19
nanatsu,19
seijo,19
umibe,19
asobase,19
edens,19
danchi,19
elfen,19
byousoku,19
pian,19
mahoutsukai,19
mew,18
pride,18
3d,18
perfect,18
gakeppuchi,18
life:,18
ming,18
prison,18
renmei,18
kamikakushi,18
bannou,18
tsubaki,18
nomad:,18
tsukisusumu,18
shitemita.,18
real,18
ame,18
guan,18
mamahaha,18
shenghuo,18
vermeil:,18
chihiro,18
happy,18
biyori,18
ashita,18
fukaki,18
heart,18
enen,18
iinazuke,18
kakkou,18
yakusai,18
yuki,18
macross,18
prelude,18
shen,18
kinsou,18
hellsing,17
mahouka,17
howl,17
zankyou,17
cavalry,17
lied,17
meikyuu-hen,17
level,17
kanojo:,17
akame,17
kill!,17
suzumiya,17
ryokou,17
tsurego,17
kachigumi,17
akudama,17
ci,17
utagoe,17
doupo,17
max,17
witch,17
hyouka,17
drive,17
terror,17
sensen,17
rikei,17
kikasete,17
kudakenai,17
gensou,17
rpg,17
ugoku,17
shoumei,17
haruhi,17
zoku,17
sakura-sou,17
maryoku,17
mi:,17
nian,17
(2019),17
bakuman.,17
motokano,17
rakudai,17
majutsu,17
little,17
priority,16
nattemashita,16
alternative,16
"300-nen,",16
yi,16
ouran,16
imouto,16
ping,16
spring,16
densetsu:,16
pong,16
yumemiru,16
shaman,16
king,16
sakura,16
wonder,16
host,16
second,16
egg,16
grimgar,16
warawanai,16
chikyuugai,16
aggressive,16
slayer,16
taoshite,16
koko,16
kagaku,16
ling,16
ajin,16
stampede,16
pretty,16
k-on!!,16
loop,16
saibou,15
shita,15
retsuko,15
ayumu,15
daibouken,15
koukyuu,15
gou,15
gal,15
hakozume:,15
kani,15
niwa,15
haibane,15
zettai,15
lovely★complex,15
bokura,15
yosetekuru,15
engage,15
inochi,15
ankoku,15
dorohedoro,15
(2020),15
kotonoha,15
metal,15
mori,15
guilty,15
kokoro,15
yo,15
kouban,15
mushishi,15
deshi,15
muzukashii,15
karasu,15
domestic,15
natsume,15
hajime,15
blood,15
ue,15
wotaku,15
healer,15
akatsuki,15
shenmue,15
plastic,15
shinsekai,15
"mou,",14
kunoichi,14
lagoon,14
astra,14
wars,14
haka,14
top,14
seven,14
kamisama,14
romae,14
blues,14
hakaishin,14
berserk:,14
runner:,14
shindeiru.,14
id:invaded,14
oto,14
bastard!!,14
kuse,14
yobu,14
hotaru,14
tomozaki-kun,14
mune,14
long,14
yome,14
senko-san,14
yuusha:,14
tatteiru,14
jidai-hen,14
magic,14
xing,14
kaginado,14
ghoul,14
shouboutai,14
100-man,14
thermae,14
yuuki,14
shinai,14
eiga,14
iru,14
kakumei,14
ryuusui,14
tueee,14
joe,14
sengoku,14
hanma,14
jaku-chara,14
digimon,14
91,14
tsugeru,14
eater,14
rao,14
yuu☆yuu☆hakusho,14
cool,14
daisuki,14
oyasumi,13
dive,13
susume,13
jashin-chan,13
hyouryuu,13
nami,13
cheat,13
sotogawa,13
kyuukyoku,13
park,13
ameagari,13
yuuna,13
shiru,13
ippo,13
machine,13
kataritai,13
sankaku,13
alice,13
zetsubou,13
miru,13
crooks,13
ice,13
mousou,13
(2021),13
monogatari!!,13
iii.,13
solomon,13
naka,13
re-main,13
mado,13
precure,13
tori,13
fu,13
(not),13
shinden,13
baccano!,13
pompo-san,13
kurenai,13
nausicaä,13
zombieland,13
shuukyoku,13
baki,13
tani,13
relife,13
children,13
nijigasaki,13
doukoukai,13
sewayaki,13
owarimonogatari,13
usagi,13
kaidan,13
dairinin,13
kitsune,13
son,13
muv-luv,13
omoide,13
kidoutai:,13
tokuiten,13
otoko,13
doukyuusei,12
kiseki,12
kanketsu-hen,12
nanoru,12
ogre,12
hanyou,12
gyakkyou,12
fine,12
kimochi,12
hibike!,12
free!,12
osananajimi,12
railgun,12
eris,12
pui,12
redline,12
walküre,12
toubatsu,12
yona,12
lotus,12
yuri!!!,12
mimi,12
oniichan,12
houseki,12
sareta,12
kizumonogatari,12
otogizoushi,12
double,12
knight,12
revenge,12
re:creators,12
maou-sama!,12
panzer:,12
neue,12
shima,12
die,12
tsukaima,12
kemono,12
totsukuni,12
buddy,12
bebop:,12
umi,12
poputepipikku,12
teikoku,12
yamato,12
burai,12
nisekoi,12
eien,12
ningen,12
chihayafuru,12
barakamon,12
kaiji:,12
quest:,12
warui,12
yashahime:,12
dead,12
maou-jou,11
totoro,11
kabaneri,11
san,11
beast,11
tawawa,11
hentai,11
duel,11
futoku,11
idolish7,11
azumanga,11
haru,11
getsuyoubi,11
shoukanshi,11
shi:,11
oshimai!,11
doji,11
adachi,11
tada-kun,11
yuujinchou,11
novae,11
lu,11
persona,11
kaburu,11
jibaku,11
deau,11
dropkick,11
tsuihou,11
"tamer,",11
basho,11
nakitai,11
orient,11
shikkakumon,11
sky,11
saikyoushu,11
third,11
kakushigoto,11
saishuushou,11
koutetsujou,11
gintama°,11
ii:,11
nekomimi,11
"to,",11
hanako-kun,11
1,11
guild,11
ganbare,11
tou,11
mushikaburi-hime,11
shimamura,11
noretara,11
sensei,11
tobira,11
monsters,11
aru,11
alone,11
shoushitsu,11
hajimete,11
chikyuu,11
oshigoto,11
shiki,11
legend,11
air,11
kekkai,11
tsuyoku,11
tengoku,10
juuni,10
cike,10
kiraware,10
yo.,10
seiya,10
wanjie,10
saint,10
naisho,10
euphonium,10
kiznaiver,10
urusei,10
inuyashiki,10
koushinryou,10
haireru,10
kakushi,10
xiao,10
f,10
zensou,10
kusoge,10
daiou,10
survivor,10
kao,10
machikado,10
cangqiong:,10
mars,10
yao,10
tarumono!,10
tamago,10
mago,10
rondo,10
(2000),10
unlimited,10
wake,10
panzer,10
gaiden,10
boogiepop,10
daddies,10
tasogare,10
balance:unlimited,10
tomare!,10
chuan,10
todoke,10
tsurezure,10
rewrite,10
clannad,10
futari,10
yesterday,10
ryouiki,10
prima,10
dattara,10
inu-ou,10
koroshi,10
hotarubi,10
liuqi,10
laputa,10
hajimaru,10
kai,10
beat!,10
arknights:,10
keiji:,10
claymore,10
drop,10
douki-chan,10
shinpan,10
toki,10
fugou,10
benkyou,10
natsu,10
space☆dandy,10
yami,10
texhnolyze,9
drugstore,9
extra,9
imasu.,9
tooi,9
carnival,9
trinity,9
kougeki,9
peter,9
ssss.dynazenon,9
tabitabi,9
sakugan,9
"solitude,",9
ergo,9
lost,9
deca-dence,9
sora:,9
hito,9
taizai,9
joyuu,9
hello,9
yatsura,9
dream!,9
souma:,9
gankutsuou,9
gaiden:,9
ride,9
yue,9
fuiteiru,9
hikari,9
ramune,9
alchemist,9
ballroom,9
dakaretai,9
night:,9
nagi,9
kusushi,9
edition,9
tsukurou,9
kazemai,9
shichinin,9
proxy,9
kyuudou-bu,9
alone.,9
inazuma,9
series,9
iyasaretai.,9
sonzai,9
golgo,9
grill,9
tsuioku-hen,9
works,9
selection,9
yuurei,9
amnesia,9
♡,9
yuri,9
meng,9
kiniro,9
gleipnir,9
sara,9
tabi,9
piece:,9
liz,9
owari,9
baby,9
lord,9
yosuga,9
least,9
dorei,9
score,9
tsurune:,9
cross,9
afro,9
odosarete,9
utatte,9
broly,9
sac_2045,9
darwin's,9
shachiku-san,9
kuroshitsuji,9
fukkatsu,9
kakeru,9
asu,9
ren,9
1-i,9
yokohama,8
gekkan,8
lyrical,8
shouwa,8
shinwa,8
4-nin,8
0080:,8
musume:,8
rakugo,8
aru:,8
soukou,8
yuuutsu,8
tanteidan,8
gohan,8
na!,8
overflow,8
records,8
wushen,8
koushi,8
gakkougurashi!,8
genroku,8
stand,8
ryoubo-kun.,8
tale,8
bug,8
human,8
bear,8
25:,8
cardcaptor,8
liuqi:,8
yamada-kun,8
ikkitousen:,8
taikei,8
sis,8
bloodline,8
carole,8
takkyuubin,8
tamako,8
poroporo,8
6,8
ojamajo,8
derby,8
suzu,8
shoukan,8
megami-ryou,8
doraemon,8
kidoutai,8
kuzu☆idol,8
slam,8
promare,8
city,8
pocket,8
te,8
inu,8
kikou,8
keisatsu,8
bang,8
ningyou,8
puraore!,8
ayashii,8
record:,8
deatte,8
bishounen,8
gun,8
madoka☆magica,8
godfathers,8
bai,8
hyousetsu,8
sorezore,8
shakunetsu,8
rwby:,8
tte,8
fuuto,8
cub,8
uma,8
5-byou,8
alicization,8
tuesday,8
citrus,8
yama,8
kamuy,8
memorial,8
nozaki-kun,8
tsuku,8
taizai:,8
meiji,8
yatotta,8
kibou,8
gosick,8
tekken:,8
nerae!,8
yuu,8
kan,8
shiawase,8
maria-sama,8
eizouken,8
akashic,8
pv,8
4,8
ii.,8
black:,8
senkan,8
dunk,8
darker,8
rokudenashi,8
kaidashi,8
beck,8
yu,8
spriggan,8
saikin,8
gintama.:,8
magia,8
tiger,8
dattebayo!,7
anime,7
gunbuster,7
kenkaku,7
phantom,7
sidonia,7
mazoku:,7
meets,7
sareteita,7
cangqiong,7
nisha,7
fudousan,7
danganronpa:,7
konnani,7
idolm@ster,7
7-nin,7
6th,7
zo,7
saimin,7
tachinu,7
ga!?,7
himitsu,7
stars,7
zeppelin,7
gate:,7
twin,7
rettousei,7
06:,7
skelter+heaven,7
apple,7
log,7
visual,7
seraph,7
kikoeru,7
hinamatsuri,7
cue!,7
imaizumin,7
14:,7
choujin,7
romantan,7
stocking,7
grace,7
utility,7
mou,7
lucky☆star,7
quanzhi,7
kaiba,7
fate/kaleid,7
scherzo,7
rokubou,7
kanochi,7
rurouni,7
saigo,7
tatakai,7
hokuto,7
gamers!,7
kuroko,7
houkago,7
natteru,7
jikenbo:,7
shine,7
danzai,7
gokuu,7
hathaway,7
drifters,7
garterbelt,7
mudazukai,7
cup,7
rashii,7
gear,7
nu,7
dame,7
tamariba,7
senkou,7
paradise,7
patlabor,7
maou-sama!!,7
brilliant,7
baka,7
ishigami,7
ace,7
miteru,7
robo,7
sumaseba,7
sorairo,7
i:,7
yong,7
kuraki,7
fight,7
kenshin:,7
zz,7
tetsuwan,7
rainbow:,7
2-choume,7
cop,7
prisma☆illya,7
rail,7
shinsei,7
panty,7
build,7
itsunomanika,7
daigaku,7
handsome,7
kaku,7
taimanin,7
ura,7
halloween,7
xingkong,7
jigoku,7
jie,7
doremi,7
picnic,7
tatakaeri,7
ying,7
yuuyami,7
douyara,7
connect,7
natte,7
cucuruz,7
doan,7
ji,7
katasumi,7
tenshi-sama,7
mi,7
shinmai,7
el-melloi,7
r,7
post,7
otonari,7
jin-rou,7
liner,7
kaichou,7
"daimaou,",7
teaser,7
tennis,7
nande,7
kokuki,7
origin,7
"nite,",7
jieitai,7
keiyakusha,7
big,7
murabito,7
tortured,6
shuraba,6
agateram,6
apollon,6
uragawa,6
papa,6
unicorn,6
sukutte,6
complex,6
gunjou,6
kamiarizuki,6
"ore,",6
animation:,6
highschool,6
flower,6
shuki,6
issho,6
orphans,6
ichigo,6
shooter,6
minna,6
paladin;,6
moribito,6
kaijuu,6
wan,6
babylon,6
babylonia,6
maiorita,6
atama,6
shinjuu,6
back,6
colorful,6
ver1.1a,6
shippo,6
char,6
party:,6
horizon,6
jukyou,6
ikebukuro,6
kyousoukyoku,6
ue.,6
rush,6
amaama,6
dekinai,6
baraou,6
reflection,6
rumble,6
itsumo,6
beyblade,6
masamune-kun,6
shishou,6
steins;gate:,6
black★rock,6
camelot,6
munou,6
amagi,6
gate,6
entaku,6
giant,6
isogashii,6
head,6
birdy,6
shitemasu,6
yowamushi,6
michi,6
dalu,6
sakamichi,6
01:,6
bna,6
demi-chan,6
chobits,6
net-juu,6
kedaruge,6
mashimaro,6
tanaka-kun,6
go,6
kihei,6
rain,6
because!,6
o,6
bridge,6
moratte,6
ane,6
inuyasha,6
west,6
macross:,6
remember,6
zetsuen,6
corpse,6
getter,6
assassins,6
kaede,6
nodame,6
aya,6
fate/apocrypha,6
tong,6
osomatsu-san,6
"maou-sama,",6
aho,6
tekketsu,6
sukunai,6
escape,6
hatsukoi,6
eromanga-sensei,6
"tokidoki,",6
shakugan,6
nonbiri,6
zai,6
souls,6
kuru,6
xxxholic,6
natta,6
nouka,6
adventure,6
skill,6
tempest,6
kawaii:,6
nier:automata,6
nine,6
gekijou,6
chou,6
ika,6
dawn,6
gintama':,6
xin,6
maid-sama!,6
shana,6
seed,6
lagoon:,6
retry!,6
akagami,6
douluo,6
basara,6
"hiza,",6
nomi,6
tights,6
meshi,6
tomo-chan,6
boku.,6
kabaddi,6
doukyonin,6
bao,6
crystal,6
lodoss-tou,6
gantz:o,6
seisen,6
hibi,6
dimension,6
zhe,6
hourou,6
killing,6
bougyakusareta,6
gyakuten,6
rettousei:,6
cation,6
queen,6
adventure:,6
given:,6
kyou,6
witches,6
advance,6
umaru-chan,6
relife:,6
aku,6
souretsu,6
love?,6
test,6
13:,6
me:,6
estab-life:,6
onnanoko!,6
march,6
jidou,6
mae,6
majuu,6
satsujin,6
sheng,6
fei,6
sunshine!!,6
beautiful,6
cagliostro,6
ou,6
himouto!,6
yaku,5
1.0,5
katanagatari,5
kyoudai,5
omatsuri,5
nagara,5
ss,5
nekojiru-sou,5
quest,5
amagami,5
space,5
fleet,5
mug,5
nikuko-chan,5
series:,5
kishi:,5
divide:,5
ge,5
gin,5
butterfly,5
ghoul:re,5
touhai,5
ganbatta,5
ikkoku,5
fanfare,5
magi:,5
wakaranai,5
armor:,5
byou,5
kimagure,5
mijikashi,5
tsushima,5
ange:,5
misete,5
futaai,5
patema,5
sayuri,5
pico,5
fashi,5
kakusei,5
crawlers,5
btooom!,5
obey,5
friends,5
benedizione,5
hakusho,5
molcar,5
shu,5
moraitai,5
sakurada,5
katsudou,5
chiisana,5
ashura,5
marine,5
"goodbye,",5
not!,5
encore,5
itou,5
shirogane,5
oukoubakko,5
kashi,5
future,5
canzhuo,5
kantei,5
gunsmith,5
dekiru,5
kamen,5
sakebitagatterunda.,5
hantou,5
glees!,5
shirayuki-hime,5
mukou,5
midori,5
journey:,5
kishuku,5
poriomania,5
imawa,5
eureka,5
danshaku,5
junji:,5
chika,5
gekitotsu,5
finale,5
nisshi,5
immortal,5
white,5
me!,5
kyonyuu,5
onna,5
escaflowne,5
flappers,5
kengan,5
yo:,5
jidai,5
ultraman,5
maison,5
presage,5
junyuu-chuu,5
hunt,5
legends,5
yurei,5
tsukeru,5
reset,5
vs.,5
kaguya-hime,5
tribe,5
tsugu,5
episode,5
akagi:,5
utsu,5
kino,5
grisaia,5
gyokou,5
noragami,5
xuanwu,5
lad,5
(2006),5
lovers,5
i.,5
artiswitch,5
flip,5
bu,5
handler,5
satsuriku,5
arabia,5
tabi:,5
yanmama,5
keikaku,5
phantasm,5
ani,5
kanon,5
c,5
juan,5
hajimari,5
tabidachi,5
wolf's,5
deco,5
shen:,5
180,5
bakuten!!,5
sore,5
arukeyo,5
jinrui,5
abunai,5
arceus:,5
note:,5
2.0,5
