title,count
Kengan Ashura Part 2,1
Seihou Bukyou Outlaw Star,1
"Komi-san wa, Comyushou desu. 2nd Season",2
Yuuki Yuuna wa Yuusha de Aru,1
One Piece Movie 01,1
K,1
Kaginado,1
Mushoku Tensei: Isekai Ittara Honki Dasu - Eris no Goblin Toubatsu,10
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,2
The Sky Crawlers,2
Bakuman.,1
Suzumiya Haruhi no Yuuutsu (2009),2
Fullmetal Alchemist,1
Nichijou,4
Silent Möbius,1
Shinka no Mi: Shiranai Uchi ni Kachigumi Jinsei,4
Pokemon Diamond & Pearl,1
Shikizakura,1
Kubo-san wa Mob wo Yurusanai,4
Hataraku Saibou Black,2
Mahouka Koukou no Rettousei,1
Parasite Dolls,1
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,9
K-On!!: Keikaku!,1
Soukou Kihei Votoms: Red Shoulder Document - Yabou no Roots,1
Kidou Senshi Gundam ZZ,2
Strawberry Panic,2
Dakaretai Otoko 1-i ni Odosarete Imasu.,1
Steins;Gate 0,3
Afro Samurai,1
Girls Bravo: First Season,1
Pokemon: Mewtwo! Ware wa Koko ni Ari,1
Amagami SS,3
Samurai Champloo,6
Byston Well Monogatari: Garzey no Tsubasa,1
School Rumble,1
JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,1
Minami-ke Okaeri,1
Battle Spirits: Sword Eyes,1
Full Metal Panic! The Second Raid: Wari to Hima na Sentaichou no Ichinichi,1
Hanasaku Iroha,1
Wotaku ni Koi wa Muzukashii OVA,1
Abenobashi Mahou☆Shoutengai,1
Jujutsu Kaisen 0 Movie,42
Akuyaku Reijou nano de Last Boss wo Kattemimashita,6
Tsundere Akuyaku Reijou Liselotte to Jikkyou no Endou-kun to Kaisetsu no Kobayashi-san,1
Tsuki to Laika to Nosferatu,5
Dr. Stone: Stone Wars,3
Bokura no,1
Shingeki no Kyojin: The Final Season,9
Rance 01: Hikari wo Motomete The Animation,1
Tate no Yuusha no Nariagari Season 2,1
JoJo no Kimyou na Bouken Part 6: Stone Ocean,7
Hyperventilation,1
Succubus Stayed Life The Animation,1
Kono Subarashii Sekai ni Shukufuku wo! 2,2
Midara na Ao-chan wa Benkyou ga Dekinai,1
Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou,1
Koroshi Ai,8
Kizumonogatari I: Tekketsu-hen,2
Kimi no Na wa.,14
Teekyuu 4,1
Fate/kaleid liner Prisma☆Illya Movie: Licht - Namae no Nai Shoujo,1
Dance in the Vampire Bund,1
One Outs,2
Jing: Shuang Cheng 2nd Season,1
Hana to Alice: Satsujin Jiken,2
Mahou Shoujo Lyrical Nanoha: The Movie 2nd A's,1
Mob Psycho 100,13
Do It Yourself!!,7
The Legend of Heroes: Sen no Kiseki - Northern War,1
Tonari no Totoro,1
Touhai Densetsu Akagi: Yami ni Maiorita Tensai,2
Kyuuketsuki Sugu Shinu,6
Koi to Uso,1
Curry Meshi in Miracle,1
Mob Psycho 100 II,5
Tensei shitara Slime Datta Ken,6
AD Police,1
Ane wa Yanmama Junyuu-chuu,2
Hyouken no Majutsushi ga Sekai wo Suberu,1
Little Witch Academia (TV),2
Imawa no Kuni no Alice,1
Soul Eater,2
Golden Time,6
Ookami to Koushinryou,3
Shokugeki no Souma,4
Working!!,2
Build Divide: Code Black,1
Haibane Renmei,4
Tropical-Rouge! Precure,2
Berserk,1
InuYasha: Kanketsu-hen,1
Tasogare Otome x Amnesia,2
Zhu Xian,1
Boogiepop wa Warawanai,2
Chihayafuru 2,1
Code Geass: Hangyaku no Lelouch R2 Omake Flash,1
Tegamibachi,1
Space☆Dandy,3
Ganbare Douki-chan,1
Kidou Senshi Gundam Thunderbolt,1
Mirai Nikki: Redial,1
"Sentouin, Hakenshimasu!",1
"Komi-san wa, Comyushou desu.",41
Baki,2
Onboro Film,1
C: The Money of Soul and Possibility Control,2
Lovely★Complex,6
Kekkai Sensen,4
Tenshi na Konamaiki,1
Seirei no Moribito,2
Fruits Basket: The Final,10
Doraemon Movie 25: Nobita no Wan Nyan Jikuuden,1
Ano Natsu de Matteru,2
High☆Speed! Movie: Free! Starting Days,1
Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,2
"Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!: Motenaishi, Nazomeite Miru",1
Mars Red,1
Bishoujo Senshi Sailor Moon Crystal,1
Boku no Chikyuu wo Mamotte,2
Tomo-chan wa Onnanoko!,6
Ikebukuro West Gate Park,2
Futari wa Precure: Max Heart,1
El Hazard: The Magnificent World,1
Shingeki no Kyojin OVA,1
Tian Shu Qi Tan,1
Stand By Me Doraemon,1
Dark Cat,1
Aoi Hana,2
Motto! Ojamajo Doremi,1
Fumetsu no Anata e,11
Ore no Kanojo to Osananajimi ga Shuraba Sugiru,1
Hataraku Maou-sama!,4
Tonikaku Kawaii,3
Murder Princess,1
Bai Gui Youeryuan,1
Natsume Yuujinchou Go,1
Natsume Yuujinchou Go Specials,1
Triage X,1
Ballroom e Youkoso,4
Shingeki no Kyojin: The Final Season Part 2,44
Kidou Senshi Gundam: Gyakushuu no Char,1
Kanokon,1
Mahou no Tenshi Creamy Mami: Eien no Once More,1
Kami no Tou,7
Early Reins,1
Barom One,1
Given,3
Cross Ange: Tenshi to Ryuu no Rondo,2
Ninja Batman,1
Mahou Shoujo Lyrical Nanoha StrikerS,1
Hello World,3
Higurashi no Naku Koro ni Kaku: Outbreak,2
Shakugan no Shana III (Final),1
Hot Minute: Aggretsuko,1
Boruto: Naruto Next Generations,7
Radiant,2
Kidou Senshi Gundam Unicorn,3
Tokkou,1
Rozen Maiden: Ouvertüre,1
Akatsuki no Yona OVA,1
3Ping Lovers!☆Ippu Nisai no Sekai e Youkoso♪ The Animation,1
Shinmai Maou no Testament: Toujou Basara no Hard Sweet na Nichijou,1
Iyashite Agerun Saiyuuki,1
Arte,1
Lupin III vs. Cat's Eye,1
Tong Ling Fei,3
Koi wa Ameagari no You ni,4
Vanitas no Karte,10
Honobono Log,1
Super Mario Brothers: Peach-hime Kyuushutsu Daisakusen!,1
Jinrui wa Suitai Shimashita,1
Girls & Panzer,3
Yatogame-chan Kansatsu Nikki,1
Eromanga-sensei,3
Maesetsu!,1
Tunshi Xingkong 2nd Season,1
.hack//Sign,1
Renwu Dashi,1
"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",1
The Gakuen Choujo-tai,2
Yu☆Gi☆Oh! Zexal,1
Tengen Toppa Gurren Lagann,9
Xue Yu Xin,1
Evangelion: 3.0+1.0 Thrice Upon a Time,3
Ijirare: Fukushuu Saimin,1
Soukou Kihei Votoms,1
"Clannad: After Story - Mou Hitotsu no Sekai, Kyou-hen",1
Gintama.: Porori-hen,2
Summer Wars,2
number24,1
Overlord,8
Kakkou no Iinazuke,1
Hokuto no Ken,1
Love Stage!!,1
Mayo Chiki!,1
Merc Storia: Mukiryoku no Shounen to Bin no Naka no Shoujo,1
InuYasha,4
Cosplay Complex,1
Chainsaw Man,48
Shinchou Yuusha: Kono Yuusha ga Ore Tueee Kuse ni Shinchou Sugiru,5
Dr. Stone: Ryuusui,1
Ling Qi 2,1
Owarimonogatari 2nd Season,3
Haikyuu!! To the Top Part 2,1
Fate/Zero 2nd Season,5
Ansatsu Kyoushitsu,8
Rakudai Kishi no Cavalry,1
Isaku,1
Oda Nobuna no Yabou,1
Paprika,1
Kemonokko Tsuushin: The Animation - Ushi Musume Bell,1
Kill la Kill,6
Vinland Saga,14
High School DxD,5
Mahouka Koukou no Rettousei Movie: Hoshi wo Yobu Shoujo,1
Texhnolyze,5
Kokoro Connect,3
B-gata H-kei,1
Yatogame-chan Kansatsu Nikki Nisatsume,1
Kud Wafter,1
Boku wa Imouto ni Koi wo Suru,2
Koukaku Kidoutai: Stand Alone Complex,1
"Benriya Saitou-san, Isekai ni Iku",2
Teekyuu 2,1
Blade Runner: Black Lotus,7
Yakin Byoutou Specials,1
Choujikuu Seiki Orguss,2
Toaru Kagaku no Accelerator,1
Teekyuu,1
RahXephon,2
Tensura Nikki: Tensei shitara Slime Datta Ken,1
Omoide no Marnie,3
Gundam: G no Reconguista Movie I - Ike! Core Fighter,1
Nisekoi,5
Pokemon Movie 22: Mewtwo no Gyakushuu Evolution,1
Orange,4
Sewayaki Kitsune no Senko-san,7
Sword Art Online: Alicization - War of Underworld,2
Fairy Tail (2014),2
Gunsmith Cats,2
Cider no You ni Kotoba ga Wakiagaru,6
Q,1
Michiko to Hatchin,1
Tsurune: Kazemai Koukou Kyuudou-bu,3
Heisei Tanuki Gassen Ponpoko,1
Deltora Quest,1
Persona 4 the Golden Animation,2
Uchuu Senshi Baldios,1
Danna ga Nani wo Itteiru ka Wakaranai Ken 2 Sure-me,1
Cowboy Bebop,28
Appleseed,1
Bishoujo Senshi Sailor Moon SuperS Gaiden: Ami-chan no Hatsukoi,1
Aharen-san wa Hakarenai,2
Fairy Tail Movie 2: Dragon Cry,2
Blood-C: The Last Dark,1
Full Metal Panic!,1
Hellsing,1
Selection Project,2
Mahou Shoujo Ikusei Keikaku,1
Wan Sheng Jie 2,1
Bitch na Inane-sama,1
Rebecca,1
Gakuen Handsome,3
Atasha Kawashiri Kodama da yo: Dangerous Lifehacker no Tadareta Seikatsu,3
Tensai Ouji no Akaji Kokka Saisei Jutsu,16
Anne Happy♪,2
"Doukyonin wa Hiza, Tokidoki, Atama no Ue.",1
Ookiku Furikabutte: Natsu no Taikai-hen,3
Gintama: The Final,4
SK∞,5
Rokka no Yuusha,1
Bai Yao Pu,1
Change!! Getter Robo: Sekai Saigo no Hi,1
3D Kanojo: Real Girl,2
Shikioriori,1
Make My Day,1
Tokyo Revengers: Seiya Kessen-hen,1
Kokoro ga Sakebitagatterunda.,3
Black Lagoon: The Second Barrage,1
Kanata no Astra,5
Nourin,2
Hikaru no Go,1
Rikei ga Koi ni Ochita no de Shoumei shitemita. Heart,1
Kaguya-sama wa Kokurasetai: Ultra Romantic,3
Clannad,3
Air Master,1
Sketchbook: Full Color's,1
Ai wa KAT-TUN,1
Soukou Kihei Votoms: The Last Red Shoulder,2
Plastic Memories,3
Mi Yu Xing Zhe,1
Majo demo Steady,1
Nisekoi:,3
One Piece Film: Strong World,1
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,2
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,5
Majo no Takkyuubin,1
"Goodbye, Don Glees!",2
Sora yori mo Tooi Basho,4
Nagasarete Airantou,1
Lunn wa Kaze no Naka,1
Cardcaptor Sakura Movie 2: Fuuin Sareta Card,1
Jormungand,1
Minami Kamakura Koukou Joshi Jitensha-bu,1
Romantic Killer,6
5-toubun no Hanayome Movie,3
Fantasy Bishoujo Juniku Ojisan to,27
Baby I Love You Daze,1
Soredemo Sekai wa Utsukushii,2
Free! Movie 4: The Final Stroke - Zenpen,1
Buddy Complex,1
Gallery Fake,1
One Piece: Taose! Kaizoku Ganzack,1
Märchen Mädchen,1
Gintama°,5
Citrus,3
Chuunibyou demo Koi ga Shitai! Ren,3
Strange+,1
"Yuru Yuri,",1
"Inari, Konkon, Koi Iroha.",1
Kannazuki no Miko,1
Yuru Yuri♪♪,1
Ame wo Tsugeru Hyouryuu Danchi,2
Saint Seiya,1
"Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni Shimashita",14
Makai Kishi Ingrid: Re - Mesu Buta Dorei ni Ochita Makai Kishi,1
Kotonoha no Niwa,7
Fate/Grand Order: Shuukyoku Tokuiten - Kani Jikan Shinden Solomon,12
Edens Zero,2
Kara no Kyoukai Movie 1: Fukan Fuukei,1
Inu to Hasami wa Tsukaiyou,1
Wu Liuqi: Zui Qiang Fa Xing Shi,1
Ginga Eiyuu Densetsu: Die Neue These - Sakubou,2
Dragon Ball Z,5
Tsurezure Children,4
Tsuki ga Kirei,8
Junk Boy,1
Satsuriku no Tenshi,4
Futari Ecchi,1
Zoku Natsume Yuujinchou,1
Lapis Re:LiGHTs,1
Mahou Shoujo Lyrical Nanoha A's,1
Teekyuu 2 Specials,1
K-On!,10
Shin Hurricane Polymar,1
Ping Pong the Animation,3
Ginga Eiyuu Densetsu,3
Isekai wa Smartphone to Tomo ni.,2
Prison School,3
Gamers!,1
Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru,1
Boku no Hero Academia 4th Season,2
Yama no Susume,1
Neon Genesis Evangelion,15
Yongzhe Donghua Xilie,1
Uchuu Kyoudai,3
Mahou Shoujo Site,1
3D Kanojo: Real Girl 2nd Season,3
Mirai Shounen Conan,1
Kono Oto Tomare! Part 2,3
Saraiya Goyou,1
Tonari no Seki-kun,1
Obey Me!,2
Boku no Hero Academia 5th Season,7
Hanhua Riji 3rd Season,1
Usseewa,1
Arifureta Shokugyou de Sekai Saikyou 2nd Season,11
Owarimonogatari,2
Eroriman,1
Kyoukai no Kanata,1
Kyonyuu Elf Oyako Saimin,1
Natsume Yuujinchou: Itsuka Yuki no Hi ni,1
Koi to Producer: EVOL×LOVE,1
Toradora!,15
Tondemo Skill de Isekai Hourou Meshi,4
Shin Kidou Senki Gundam Wing: Endless Waltz,1
Kodomo no Omocha (TV),1
Tokyo 24-ku,1
Toaru Kagaku no Railgun: Misaka-san wa Ima Chuumoku no Mato desu kara,1
Lupin Zero,1
Summertime Render,6
Itou Junji: Maniac,3
"Kanojo, Okarishimasu 2nd Season",1
Heroine Tarumono! Kiraware Heroine to Naisho no Oshigoto,1
Genmu Senki Leda,1
Fruits Basket: Prelude,2
Puchi Pri*Yucie,1
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,5
Kono Subarashii Sekai ni Shukufuku wo! 2: Kono Subarashii Geijutsu ni Shukufuku wo!,2
Tian Bao Fuyao Lu 2nd Season,1
Isekai Yakkyoku,2
Casshern Sins,2
Isekai Meikyuu de Harem wo,2
Eikoku Koi Monogatari Emma: Molders-hen,2
Amnesia,1
Gankutsuou,1
Jahy-sama wa Kujikenai!,8
Angel Densetsu,1
Kidou Senshi Gundam: Suisei no Majo,18
Great Teacher Onizuka,6
Mahou Shoujo Lyrical Nanoha: Detonation,1
Beyblade Burst Dynamite Battle,2
Cop Craft,1
High School Fleet,2
Kimetsu no Yaiba,19
Re:Zero kara Hajimeru Isekai Seikatsu,11
Choujin Koukousei-tachi wa Isekai demo Yoyuu de Ikinuku you desu!,2
Nijiiro Days,2
Great Pretender,5
Tenkuu no Shiro Laputa,2
Kyokou Suiri,2
Just Because!,1
Hunter x Hunter Pilot,1
Vinland Saga Season 2,6
Mawaru Penguindrum,3
Dance Dance Danseur,1
Higurashi no Naku Koro ni Kai,2
Shoujo Shuumatsu Ryokou,7
"Okoshiyasu, Chitose-chan",1
Fukai ni Nemuru Oujo no Abaddon The Animation,1
Dogs: Bullets & Carnage,1
Nagi no Asu kara,4
Samurai Giants,1
Ishuzoku Reviewers,5
Saikyou Donbei x Hanma Baki: Saikyou no Dongitsune Genrutsutsu,1
Yagate Kimi ni Naru,4
Transformers Zone,1
Grappler Baki (TV),1
Uchuu Senkan Yamato 2202: Ai no Senshi-tachi,1
Shin Megami Tensei: Tokyo Mokushiroku,1
Kuusen Madoushi Kouhosei no Kyoukan,1
Re-Kan!,1
Papuwa,1
One Piece,17
Aru Asa Dummy Head Mic ni Natteita Ore-kun no Jinsei,2
One Piece Film: Gold,2
Princess Tutu,2
Guilty Crown,3
Evangelion: 1.0 You Are (Not) Alone,2
Chikyuu Shoujo Arjuna,1
Oz.,1
Yuru Camp△ Season 2,3
Boku no Hero Academia the Movie 3: World Heroes' Mission - Tabidachi,2
Kanojo to Kanojo no Neko: Everything Flows,1
Bishounen Tanteidan,1
Natsume Yuujinchou San,1
Magical★Taruruuto-kun,1
Fate/Extra: Last Encore,1
Kokkoku,1
Darling in the FranXX,9
Sono Bisque Doll wa Koi wo Suru,129
Made in Abyss: Retsujitsu no Ougonkyou,5
Engage Kiss,2
Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen,1
Nazo no Kanojo X,4
Aya to Majo,3
Xingchen Bian: Xingchen Yao Hai,1
Gensei Shugoshin P-hyoro Ikka,1
Another,9
Yofukashi no Uta,4
Howl no Ugoku Shiro,6
Mushoku Tensei: Isekai Ittara Honki Dasu,34
Kimi ni Todoke 2nd Season,2
Minami-ke Tadaima,1
Akage no Anne,1
Final Fantasy VII: Advent Children Complete,1
Battle Royal High School,1
Initial D Fifth Stage,1
Gun x Sword,1
Doukyuusei (Movie),3
Mardock Scramble: The Third Exhaust,1
Pokemon Fushigi no Dungeon: Shutsudou Pokemon Kyuujotai Ganbaruzu!,1
Kamigawa: Kagayakeru Sekai,1
Dinghai Fusheng Lu,1
Adachi to Shimamura,1
Kage no Jitsuryokusha ni Naritakute!,28
Mamahaha no Tsurego ga Motokano datta,2
Gintama.: Shirogane no Tamashii-hen,1
Shouwa Genroku Rakugo Shinjuu,3
Aho Girl,3
Sankarea,2
Yakusoku no Neverland,3
Sarusuberi: Miss Hokusai,1
Banana Fish,12
Gosick,4
Gatchaman Crowds: Insight,1
Aria the Natural,1
Precure All Stars Movie DX: Minna Tomodachi☆Kiseki no Zenin Daishuugou!,2
Fruits Version,1
Nodame Cantabile,1
Aruite Mikka!,1
Goblin Slayer,4
"Ore no Nounai Sentakushi ga, Gakuen Love Comedy wo Zenryoku de Jama Shiteiru",2
Gatchaman Crowds,2
Uchuu no Hou: Reimei-hen,1
Zankyou no Terror,4
IDOLiSH7 Third Beat!,2
Sasurai no Taiyou,1
Miru Tights,1
Yodel no Onna,1
Natsume Yuujinchou Roku Specials,1
Yuuki Yuuna wa Yuusha de Aru: Yuusha no Shou,1
Boruto: Naruto the Movie,1
The Big O,2
Isekai Ojisan,2
Ao Haru Ride,3
Wakaokami wa Shougakusei! Movie,1
Burn Up Excess,1
Sakurada Reset,1
Doraemon Movie 41: Nobita no Little Star Wars,1
Akanesasu Shoujo,1
Pokemon Sun & Moon,1
Elfen Lied,6
Mairimashita! Iruma-kun,4
Hajime no Ippo,4
Kidou Keisatsu Patlabor 2 the Movie,1
Aibeya The Animation,2
Kumichou Musume to Sewagakari,1
Shingeki no Kyojin Season 3,4
Musaigen no Phantom World,1
Kenja no Deshi wo Nanoru Kenja,6
Blue Period,34
"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru",13
Bakuten!!,2
Fukumenkei Noise,1
Ajin Part 2 OVA,1
Shaonu Qianxian: Renxing Xiao Juchang 2,1
Naruto: Shippuuden Movie 1,1
Futoku no Guild,2
Seikai no Senki Special,1
Bungou Stray Dogs 4th Season,2
Id:Invaded,4
Mousou Dairinin,5
7 Seeds,2
Zettai Karen Children,1
Ao Oni The Animation,2
Shoujo Nosferatu,1
Danshi Koukousei no Nichijou,2
Ged Senki,1
Ryman's Club,3
Dinosaur Biyori,1
Memories,1
Sunohara-sou no Kanrinin-san,2
"Yuusha, Yamemasu",2
Ookami Kodomo no Ame to Yuki,2
Kyuukyoku Shinka shita Full Dive RPG ga Genjitsu yori mo Kusoge Dattara,2
Iya na Kao sare nagara Opantsu Misete Moraitai,1
Mayonaka no Occult Koumuin,1
K: Seven Stories Movie 2 - Side:Blue - Tenrou no Gotoku,1
Space☆Dandy 2nd Season,1
Bai She II: Qing She Jie Qi,1
Heion Sedai no Idaten-tachi,1
PriPara & Kiratto Pri☆chan Movie: Kirakira Memorial Live,1
Hyouka,6
Mushikaburi-hime,2
Nazo no Kanojo X: Nazo no Natsu Matsuri,1
Gakkou no Kaidan,2
Orient,9
Bishoujo Senshi Sailor Moon R,1
Ai no Utagoe wo Kikasete,4
Cencoroll Connect,2
Zero kara Hajimeru Mahou no Sho,1
Yuugen Kaisha,1
Nyoro-n Churuya-san,1
Spy x Family Part 2,10
Odo,1
Massara,1
Azumanga Daiou The Animation,4
Fate/stay night: Unlimited Blade Works,1
Yeon-ae Halujeon 2,1
Amagi Brilliant Park,3
Maoyuu Maou Yuusha,1
Victorian Maid Maria no Houshi,1
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd Season,2
Serial Experiments Lain,9
Ouran Koukou Host Club,5
Shigatsu wa Kimi no Uso,11
Kidou Senshi Gundam: Cucuruz Doan no Shima,1
Yoru wa Neko to Issho,2
Umi ga Kikoeru,2
IDOLiSH7,1
JoJo no Kimyou na Bouken (TV),5
Bishoujo Senshi Sailor Moon S,2
Getsuyoubi no Tawawa 2,2
Trigun: Badlands Rumble,1
Maou-jou de Oyasumi,1
City Hunter,1
8-shaku 8-wa Kerakumeguri: Igyou Kaikitan The Animation,2
Meiji Tokyo Renka,1
Cool Doji Danshi,3
Love Live! The School Idol Movie,2
ACCA: 13-ku Kansatsu-ka,2
Shijou Saikyou no Deshi Kenichi,1
Wonder Egg Priority,9
Tian Bao Fuyao Lu,1
Durarara!!x2 Shou: Watashi no Kokoro wa Nabe Moyou,1
Anehame: Ore no Hatsukoi ga Jisshi na Wake ga Nai,2
Eievui to Colorful Friends,1
Tanoshii Muumin Ikka,1
Shokei Shoujo no Virgin Road,1
ef: A Tale of Melodies.,1
Kemono Jihen,1
Nande Koko ni Sensei ga!?,1
Wo Qi Ku Le Baiwan Xiulian Zhe,1
Dou Shen Ji,1
Akira,7
Shigofumi,1
Osananajimi ga Zettai ni Makenai Love Comedy,2
