Title,count
Kengan Ashura Part 2,1
Seihou Bukyou Outlaw Star,2
"Komi-san wa, Comyushou desu. 2nd Season",2
Yuuki Yuuna wa Yuusha de Aru,1
One Piece Movie 01,1
Mushoku Tensei: Isekai Ittara Honki Dasu - Eris no Goblin Toubatsu,1
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,4
A Kite,1
Arknights: Reimei Zensou,10
Nichijou,3
The Sky Crawlers,1
Bakuman.,1
Fullmetal Alchemist,1
Kubo-san wa Mob wo Yurusanai,4
Hataraku Saibou Black,2
Mahouka Koukou no Rettousei,3
Parasite Dolls,1
Imouto sae Ireba Ii.,1
Strike Witches,2
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,2
Gokiburi Taisou,1
Afro Samurai,1
Girls Bravo: First Season,1
Amagami SS,1
Samurai Champloo,3
Byston Well Monogatari: Garzey no Tsubasa,1
School Rumble,1
JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,21
Minami-ke Okaeri,1
Onaho Kyoushitsu: Joshi Zenin Ninshin Keikaku - The Animation,1
Jujutsu Kaisen 0 Movie,8
Akuyaku Reijou nano de Last Boss wo Kattemimashita,18
Tsundere Akuyaku Reijou Liselotte to Jikkyou no Endou-kun to Kaisetsu no Kobayashi-san,1
Dr. Stone: Stone Wars,1
Kantai Collection: KanColle,1
Shingeki no Kyojin: The Final Season,1
Tate no Yuusha no Nariagari Season 2,1
JoJo no Kimyou na Bouken Part 6: Stone Ocean,5
Muybridge no Ito,1
Watashi to Watashi: Futari no Lotte,1
Koroshi Ai,1
Kizumonogatari I: Tekketsu-hen,1
Kimi no Na wa.,4
Teekyuu 4,1
Jing: Shuang Cheng 2nd Season,1
Detective Conan Movie 25: Halloween no Hanayome,3
C Danchi,1
Mob Psycho 100,7
Do It Yourself!!,29
The Legend of Heroes: Sen no Kiseki - Northern War,1
Shine Post,2
Mob Psycho 100 II,4
Tensei shitara Slime Datta Ken,2
AD Police,2
Ane wa Yanmama Junyuu-chuu,1
Hyouken no Majutsushi ga Sekai wo Suberu,1
Little Witch Academia (TV),2
Imawa no Kuni no Alice,2
Soul Eater,2
Golden Time,1
Ookami to Koushinryou,2
Shokugeki no Souma,2
Haibane Renmei,1
Tasogare Otome x Amnesia,2
Zhu Xian,1
Gochuumon wa Usagi desu ka?,2
"Sentouin, Hakenshimasu!",1
"Komi-san wa, Comyushou desu.",4
Baki,1
Bokusatsu Tenshi Dokuro-chan,1
Lovely★Complex,1
Zen: Grogu to Makkuro Kurosuke,1
Seirei no Moribito,2
Lesson XX,1
"Hachi-nan tte, Sore wa Nai deshou!",1
Tomo-chan wa Onnanoko!,6
Ikebukuro West Gate Park,1
Human Bug Daigaku,6
Call Me Tonight,1
Dark Cat,1
Aoi Hana,1
Motto! Ojamajo Doremi,1
Tonikaku Kawaii,1
Fumetsu no Anata e,3
Shen Yin Wangzuo,2
Triage X,1
Ballroom e Youkoso,2
Shingeki no Kyojin: The Final Season Part 2,1
Vampire in the Garden,2
Kami no Tou,2
Given,2
Hot Minute: Aggretsuko,1
Boruto: Naruto Next Generations,4
Radiant,1
Kidou Senshi Gundam Unicorn,1
Love Live! Superstar!! 2nd Season,1
Muv-Luv Alternative 2nd Season,4
Shinmai Maou no Testament: Toujou Basara no Hard Sweet na Nichijou,1
Shoujo☆Kageki Revue Starlight,1
Lupin III vs. Cat's Eye,1
Tong Ling Fei,2
Koi wa Ameagari no You ni,3
Vanitas no Karte,3
Eromanga-sensei,2
Umezu Kazuo no Noroi,1
Girls & Panzer,1
.hack//Sign,1
Renwu Dashi,1
Tengen Toppa Gurren Lagann,5
Xue Yu Xin,1
"Clannad: After Story - Mou Hitotsu no Sekai, Kyou-hen",1
Gintama.: Porori-hen,1
Mad★Bull 34,2
Summer Wars,1
Overlord,7
Kakkou no Iinazuke,3
Chainsaw Man,144
Shinchou Yuusha: Kono Yuusha ga Ore Tueee Kuse ni Shinchou Sugiru,4
Dr. Stone: Ryuusui,2
Tenshi Kinryouku,1
Ling Qi 2,1
Fate/Zero 2nd Season,1
Ansatsu Kyoushitsu,2
Rakudai Kishi no Cavalry,3
Kidou Senshi Gundam F91,1
Kill la Kill,4
Vinland Saga,9
High School DxD,1
Mahouka Koukou no Rettousei Movie: Hoshi wo Yobu Shoujo,1
Aachi wa Ssipak,1
"Benriya Saitou-san, Isekai ni Iku",2
Teekyuu 2,1
Natsunagu!,1
Chiikawa,1
Kareshi Kanojo no Jijou,1
Teekyuu,1
RahXephon,1
Yaku nara Mug Cup mo: Niban Gama,1
Dragon Ball Super,1
Made in Abyss: Retsujitsu no Ougonkyou - Papa to Issho,1
Bucchigire!,1
Gunsmith Cats,1
Cider no You ni Kotoba ga Wakiagaru,3
Q,1
Michiko to Hatchin,1
Heisei Tanuki Gassen Ponpoko,1
Fukigen na Mononokean,1
Cowboy Bebop,10
Appleseed,1
Bishoujo Senshi Sailor Moon SuperS Gaiden: Ami-chan no Hatsukoi,1
Aharen-san wa Hakarenai,4
AIKa,1
Gakuen Handsome,2
Atasha Kawashiri Kodama da yo: Dangerous Lifehacker no Tadareta Seikatsu,1
Ookiku Furikabutte: Natsu no Taikai-hen,1
3D Kanojo: Real Girl,2
Make My Day,1
Tokyo Revengers: Seiya Kessen-hen,1
Pokemon (2019),6
Kanata no Astra,2
Black★Rock Shooter (OVA),1
Rikei ga Koi ni Ochita no de Shoumei shitemita. Heart,1
Kaguya-sama wa Kokurasetai: Ultra Romantic,3
Clannad,2
Air Master,1
Sketchbook: Full Color's,1
Plastic Memories,1
Uramichi Oniisan,1
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,1
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,2
Majo no Takkyuubin,3
"Goodbye, Don Glees!",1
Seiken Densetsu: Legend of Mana - The Teardrop Crystal,3
Jormungand,1
Sora yori mo Tooi Basho,1
Bumblebee Hajimete no Chikyuu Seikatsu,1
Murenase! Seton Gakuen,1
Romantic Killer,35
5-toubun no Hanayome Movie,9
JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 2,2
Yoru wa Mijikashi Arukeyo Otome,1
Soredemo Sekai wa Utsukushii,1
Clockwork Planet,1
Märchen Mädchen,1
Gintama°,3
Citrus,3
Saint☆Oniisan (Movie),1
Ame wo Tsugeru Hyouryuu Danchi,2
Saint Seiya,1
"Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni Shimashita",1
Makai Kishi Ingrid: Re - Mesu Buta Dorei ni Ochita Makai Kishi,1
Kotonoha no Niwa,2
Berserk: Ougon Jidai-hen - Memorial Edition,6
Ginga Eiyuu Densetsu: Die Neue These - Sakubou,3
Dragon Ball Z,3
Tsurezure Children,3
Tsuki ga Kirei,1
Junk Boy,1
Lapis Re:LiGHTs,1
Ginga Tetsudou 999,1
Teekyuu 2 Specials,1
K-On!,4
Shin Hurricane Polymar,1
Ping Pong the Animation,3
Ginga Eiyuu Densetsu,3
Isekai wa Smartphone to Tomo ni.,1
Prison School,1
Pelican Road Club Caroucha,1
Cyborg 009: The Cyborg Soldier,1
Yama no Susume,1
Neon Genesis Evangelion,5
Yongzhe Donghua Xilie,1
Uchuu Kyoudai,2
Mahou Shoujo Site,1
Non Non Biyori,1
Boku no Hero Academia 5th Season,1
Hanhua Riji 3rd Season,1
Usseewa,1
Kyoukai no Kanata,1
Arifureta Shokugyou de Sekai Saikyou 2nd Season,1
Mesudachi The Animation,1
Toradora!,4
Tondemo Skill de Isekai Hourou Meshi,4
Lupin Zero,1
Summertime Render,20
Itou Junji: Maniac,3
"Kanojo, Okarishimasu 2nd Season",2
Heroine Tarumono! Kiraware Heroine to Naisho no Oshigoto,1
Genmu Senki Leda,1
Fruits Basket: Prelude,1
Ling Feng Zhe,1
Isekai Yakkyoku,3
Casshern Sins,2
Isekai Meikyuu de Harem wo,6
Eikoku Koi Monogatari Emma: Molders-hen,1
Jahy-sama wa Kujikenai!,1
Gankutsuou,1
Douluo Dalu 2nd Season,1
Kidou Senshi Gundam: Suisei no Majo,22
Great Teacher Onizuka,4
Hanbun no Tsuki ga Noboru Sora,1
Transformers: Robot Masters,1
Bubblegum Crash,1
Kimetsu no Yaiba,9
Re:Zero kara Hajimeru Isekai Seikatsu,7
Choujin Koukousei-tachi wa Isekai demo Yoyuu de Ikinuku you desu!,1
Nijiiro Days,1
Just Because!,2
Seiyou Kottou Yougashiten: Antique,1
Vinland Saga Season 2,6
Mawaru Penguindrum,1
Dance Dance Danseur,1
Higurashi no Naku Koro ni Kai,2
Shoujo Shuumatsu Ryokou,2
Sister Princess,1
Diamond no Ace: Act II,1
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 3rd Season,2
Aiura,1
Tonari no Onigiri-kun,1
Ishuzoku Reviewers,3
Saikyou Donbei x Hanma Baki: Saikyou no Dongitsune Genrutsutsu,2
Yagate Kimi ni Naru,2
Transformers Zone,1
One Piece,17
Aru Asa Dummy Head Mic ni Natteita Ore-kun no Jinsei,3
Sakura Trick,1
Oz.,1
Yuru Camp△ Season 2,1
Kanojo to Kanojo no Neko: Everything Flows,1
Kokkoku,1
Darling in the FranXX,6
Sono Bisque Doll wa Koi wo Suru,6
Made in Abyss: Retsujitsu no Ougonkyou,11
Engage Kiss,2
Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen,1
Another,5
Yofukashi no Uta,10
Howl no Ugoku Shiro,2
Mushoku Tensei: Isekai Ittara Honki Dasu,6
Kimi ni Todoke 2nd Season,1
Minami-ke Tadaima,1
Kuroko no Basket,1
Battle Royal High School,1
Doukyuusei (Movie),2
Adachi to Shimamura,1
Popee the Performer,1
Xie Wang Zhui Qi: Yishi Qingcheng,1
Kage no Jitsuryokusha ni Naritakute!,44
Mamahaha no Tsurego ga Motokano datta,2
Gintama.: Shirogane no Tamashii-hen,1
Shouwa Genroku Rakugo Shinjuu,1
Aho Girl,1
Sankarea,1
Nodame Cantabile,1
Banana Fish,2
Yakusoku no Neverland,1
Goblin Slayer,3
Akagami no Shirayuki-hime 2nd Season,1
Akai Hayate,1
Micchiri Neko,1
"Ore no Nounai Sentakushi ga, Gakuen Love Comedy wo Zenryoku de Jama Shiteiru",1
Zankyou no Terror,2
IDOLiSH7 Third Beat!,1
"Yondemasu yo, Azazel-san. (TV)",1
Kyonyuu Fantasy,1
Xi Yangyang Yu Hui Tailang,1
Boruto: Naruto the Movie,1
The Big O,2
Isekai Ojisan,6
Elfen Lied,4
Mairimashita! Iruma-kun,3
Hajime no Ippo,3
Kidou Keisatsu Patlabor 2 the Movie,1
Aibeya The Animation,2
Kumichou Musume to Sewagakari,3
Shingeki no Kyojin Season 3,1
Musaigen no Phantom World,1
Sinbi Apateu: Ghost Ball Bimil,1
Naruto: Shippuuden Movie 1,1
Futoku no Guild,10
Seikai no Senki Special,1
Bungou Stray Dogs 4th Season,2
Id:Invaded,2
Danshi Koukousei no Nichijou,1
Memories,1
Mousou Dairinin,1
Sunohara-sou no Kanrinin-san,1
"Yuusha, Yamemasu",3
Ookami Kodomo no Ame to Yuki,2
Kyuukyoku Shinka shita Full Dive RPG ga Genjitsu yori mo Kusoge Dattara,2
High Score,1
Iya na Kao sare nagara Opantsu Misete Moraitai,2
Hyouka,2
Mushikaburi-hime,10
Gakkou no Kaidan,2
Ai no Utagoe wo Kikasete,1
Spy x Family Part 2,33
Odo,1
Fate/stay night: Unlimited Blade Works,1
Kyuukyoku Choujin R,1
Princess Principal,1
Azumanga Daiou The Animation,2
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd Season,3
Serial Experiments Lain,4
Ouran Koukou Host Club,4
Shigatsu wa Kimi no Uso,3
Kidou Senshi Gundam: Cucuruz Doan no Shima,1
Yoru wa Neko to Issho,2
Umi ga Kikoeru,2
IDOLiSH7,1
JoJo no Kimyou na Bouken (TV),4
Trigun: Badlands Rumble,1
Burn the Witch,1
Cool Doji Danshi,7
Love Live! The School Idol Movie,1
ACCA: 13-ku Kansatsu-ka,1
Shijou Saikyou no Deshi Kenichi,1
Tanoshii Muumin Ikka,1
Shokei Shoujo no Virgin Road,2
Nande Koko ni Sensei ga!?,1
Manaria Friends,2
Akira,4
Shigofumi,1
Bubble,1
Otome wa Boku ni Koishiteru,1
Gyokou no Nikuko-chan,1
Akagami no Shirayuki-hime,1
Kidou Senshi Gundam 00,1
Naruto: Shippuuden Movie 5 - Blood Prison,1
Chuunibyou demo Koi ga Shitai! Movie: Take On Me,1
Yi Nian Yong Heng: Chuan Cheng Pian,2
Death Note,11
Gingitsune,1
New Initial D Movie: Legend 1 - Kakusei,1
SmaSTATION-3 SMAnime,1
Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta...,2
Initial D First Stage,1
Golgo 13,1
Ookami to Koushinryou II,1
All Alone With You,1
Jigoku Shoujo,2
Ore Monogatari!!,2
Haikyuu!! To the Top,1
The Everlasting Guilty Crown,1
Zhen Wu Dianfeng,1
Komori-san wa Kotowarenai!,1
Ashita no Joe,1
Vanitas no Karte Part 2,2
Genjitsu Shugi Yuusha no Oukoku Saikenki Part 2,1
Oemojisangjuui,25
Tokyo Godfathers,5
Shinmai Maou no Testament Burst: Toujou Basara no Shigoku Heiwa na Nichijou,1
Odd Taxi,5
Kekkai Sensen & Beyond,1
Aki-Sora: Yume no Naka,1
Ore wo Suki nano wa Omae dake ka yo,1
Milu Wang,1
5-toubun no Hanayome ∬,2
Kakurenbo (2012),1
Nanatsu no Taizai: Seisen no Shirushi,1
Shin Megami Tensei Devil Children,1
Revenger,3
El Cazador de la Bruja,1
Super Cub,1
Kimetsu no Yaiba: Mugen Ressha-hen,2
Ojamajo Doremi Na-i-sho,1
Aa! Megami-sama!,1
Sakamoto desu ga?,1
Kakegurui,2
Chika Gentou Gekiga: Shoujo Tsubaki,1
Long Zu,2
Bungou Stray Dogs 2nd Season,1
Musabi Daibakuhatsu,1
iDOLM@STER Xenoglossia Specials,1
Kagerou Daze: In a Day's,1
Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta... X,2
Koutetsujou no Kabaneri Movie 3: Unato Kessen,1
Enen no Shouboutai: Ni no Shou,2
Star Wars: Visions,2
Houma Hunter Lime,1
Sword Art Online Alternative: Gun Gale Online,2
Yowamushi Pedal: Limit Break,1
Fumetsu no Anata e 2nd Season,5
Tasogare Otome x Amnesia: Taima Otome,1
Hataraku Maou-sama!!,3
Mononoke Hime,3
Tanaka-kun wa Itsumo Kedaruge,1
Puni Puni☆Poemii,1
Shinmai Renkinjutsushi no Tenpo Keiei,2
Youkoso Japari Park,1
Kaitou Joker,1
Detective Conan,1
Oushitsu Kyoushi Heine,1
Utawarerumono: Futari no Hakuoro,2
Love Live! School Idol Project 2nd Season,1
Shirobako,1
Kawaii dake ja Nai Shikimori-san,2
Tensei Oujo to Tensai Reijou no Mahou Kakumei,7
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,4
Heike Monogatari,1
SSSS.Gridman,1
Shingeki no Kyojin Season 3 Part 2,1
Jidao Long Shen,1
Kingdom 3rd Season,2
Blend S,1
Chihayafuru,2
Akatsuki no Yona,2
Hajime no Ippo: Champion Road,1
Bakemonogatari,7
Mekakucity Actors,2
Fushigi no Umi no Nadia,1
Ramen Daisuki Koizumi-san,1
Koisuru Asteroid,1
Yama no Susume: Next Summit,3
Code Geass: Hangyaku no Lelouch R2,2
Da Li Si Rizhi 2nd Season,2
"Yuusha Party wo Tsuihou sareta Beast Tamer, Saikyoushu no Nekomimi Shoujo to Deau",9
Oshiete! Galko-chan,1
ID-0,1
Planetes,1
UniteUp!,2
Shi Cao Lao Long Bei Guan Yi E Long Zhi Ming,2
Yu☆Gi☆Oh! Duel Monsters,1
Devil May Cry,1
Kidou Senshi Gundam: Tekketsu no Orphans,1
Bocchi the Rock!,185
Akachan to Boku,1
Fuuka,1
30-sai no Hoken Taiiku,1
Changye Kaita Zhe,1
Isekai Maou to Shoukan Shoujo no Dorei Majutsu,1
Xian Feng Jianyu Lu,1
Sen to Chihiro no Kamikakushi,3
Suzumiya Haruhi no Shoushitsu,2
Acchi Kocchi,1
Gekkan Shoujo Nozaki-kun,1
Hataage! Kemono Michi,1
Fullmetal Alchemist: Brotherhood,13
Blue Lock,36
Gintama,7
Meng Qi Shi Shen,2
Venus Senki,1
Fate/stay night,2
Shadows House,2
Horimiya,7
Hitorijime My Hero,1
Yingxiong Zai Lin,1
Bakuten!! Movie,1
Gangsta.,1
Bananya,2
Spy Kyoushitsu,1
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Fuka Shou - Yakusai-hen,1
Chokotto Anime Kemono Friends 3,1
FLCL,1
Ryouma! The Prince of Tennis Shinsei Movie: Tennis no Ouji-sama,1
Tenkuu no Escaflowne,1
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,6
Shingeki no Kyojin,9
In the Back Room,1
Ajin Part 2: Shoutotsu,1
Soul Eater NOT!,2
Noumin Kanren no Skill bakka Agetetara Nazeka Tsuyoku Natta.,2
Gokusen,1
Koukaku Kidoutai,3
Bleach: Sennen Kessen-hen,56
Minami-ke,1
Saikin Yatotta Maid ga Ayashii,4
Uta no☆Prince-sama♪ Maji Love ST☆RISH Tours: Tabi no Hajimari,1
Overlord IV,4
Sword Art Online: Full Dive - Opening Eizou,1
Angel Beats!,4
Fresh Precure!,1
Kagejitsu!,1
Fruits Basket,1
Rekka no Honoo,1
Kenpuu Denki Berserk,1
Peter Grill to Kenja no Jikan: Super Extra,4
Muv-Luv Alternative,1
Seikai no Senki,1
Tsubasa: Tokyo Revelations,1
Eiga Daisuki Pompo-san,1
Ajin Part 3: Shougeki,1
Kidou Senshi Gundam II: Ai Senshi-hen,1
Densetsu no Yuusha da Garn,1
Beautiful World,1
Kakegurui Twin,1
Comic Girls,1
Dead Leaves,1
Kiseijuu: Sei no Kakuritsu,1
BNA,1
Kaijin Kaihatsu-bu no Kuroitsu-san,1
Akebi-chan no Sailor-fuku,1
Pandora to Akubi,1
Maria†Holic,1
Shuumatsu no Harem,1
Oniichan wa Oshimai!,11
Eternal Boys,1
Heppoko Jikken Animation Excel♥Saga,1
Ashita no Joe 2,1
Tabi Machi Late Show,1
Mob Psycho 100 III,53
Hakozume: Kouban Joshi no Gyakushuu,2
Kagami no Kojou,1
3-gatsu no Lion 2nd Season,1
Bishoujo Senshi Sailor Moon,1
Akudama Drive,1
Cardcaptor Sakura,2
"Fuufu Ijou, Koibito Miman.",36
Naruto: Shippuuden,4
Hand Maid May,1
One Piece Film: Red,6
Golgo 13: Queen Bee,1
SSSS.Dynazenon,3
Spy x Family,17
Inou-Battle wa Nichijou-kei no Naka de,2
Death Note: Rewrite,1
Ex-Arm,1
Gokushufudou Season 2,5
Dr. Slump,1
